
......
*.
*.CHD
......
Device : 002   Selected fieldbus device (1 ... 032 ) : 002
Selectable fieldbus devices : 
002

*.GET FGLIST;#1
......
<80,82,00,00,00,1B,2A,00,00,00,00,00,40,01,00,00,00,00,00,00> 
*.DMP/R
......
FLOAD    IDFLST;#1L00001
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    IPZEIL;#1L00064
02,00,22,22,22,22,22,22,22,22,22,22;AA
02,00,22,22,22,22,22,22,22,22,22,22;AA
02,00,22,24,22,24,22,22,22,24,22,22;A4
02,00,22,24,22,24,22,24,22,24,82,22;42
01,00,00,00,64,00,00,00,00,00,00,00;9B
01,00,00,00,64,00,00,00,00,00,00,00;9B
04,00,00,00,00,00,FF,0F,00,00,FF,0F;E0
04,00,00,00,00,00,FF,0F,00,00,1A,0F;C5
04,00,00,00,00,00,FF,0F,00,00,D1,0D;10
04,00,00,00,00,00,FF,0F,00,00,86,0C;5C
04,00,00,00,00,00,FF,0F,00,00,7A,0B;69
04,00,00,00,6C,06,95,0C,00,00,FF,0F;DB
04,00,00,00,6C,06,95,0C,00,00,FF,0F;DB
04,00,00,00,6C,06,95,0C,00,00,FF,0F;DB
04,00,00,00,6C,06,95,0C,00,00,FF,0F;DB
04,00,00,00,6C,06,95,0C,00,00,FF,0F;DB
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
02,00,22,24,22,24,22,24,22,24,22,22;A2
02,00,22,24,22,24,22,24,22,24,22,22;A2
02,00,22,24,22,24,22,24,22,24,22,22;A2
02,00,22,24,22,24,22,24,22,24,22,22;A2
01,00,00,00,64,00,00,00,00,00,00,00;9B
01,00,00,00,64,00,00,00,00,00,00,00;9B
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
04,00,00,00,00,00,FF,0F,00,00,00,00;EE
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
03,00,00,00,00,00,00,00,00,00,00,00;FD
04,00,00,00,9C,01,FA,02,00,00,4A,02;17
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    IPZE10;#1L00064
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
